2025-09-10 9:40:20 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive(resolved)="<IDEArchive: 0x60002c1349a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x352ee7210; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3519f39d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3d474df90; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x35314f720; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3665b4200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760ee200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760f1cf0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558aafa0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558ab5a0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x380426060; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3d479ee60; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3519d61b0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3568c69d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="(null)", team="(null)">
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/ApphudSDK.framework/ApphudSDK.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  762 bytes for ./Frameworks/ApphudSDK.framework/ApphudSDK.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/ApphudSDK.framework/ApphudSDK ... 
2025-09-10 9:40:20 PM +0000  1810128 bytes for ./Frameworks/ApphudSDK.framework/ApphudSDK
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/ApphudSDK.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  787 bytes for ./Frameworks/ApphudSDK.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FBLPromises.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2492 bytes for ./Frameworks/FBLPromises.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  373 bytes for ./Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  783 bytes for ./Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FBLPromises.framework/FBLPromises ... 
2025-09-10 9:40:20 PM +0000  173472 bytes for ./Frameworks/FBLPromises.framework/FBLPromises
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FBLPromises.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  790 bytes for ./Frameworks/FBLPromises.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseCoreInternal.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2384 bytes for ./Frameworks/FirebaseCoreInternal.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  855 bytes for ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  803 bytes for ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal ... 
2025-09-10 9:40:20 PM +0000  348736 bytes for ./Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseCoreInternal.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  812 bytes for ./Frameworks/FirebaseCoreInternal.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseSharedSwift.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  1798 bytes for ./Frameworks/FirebaseSharedSwift.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift ... 
2025-09-10 9:40:20 PM +0000  525696 bytes for ./Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseSharedSwift.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  810 bytes for ./Frameworks/FirebaseSharedSwift.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseCore.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2352 bytes for ./Frameworks/FirebaseCore.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  855 bytes for ./Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  787 bytes for ./Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseCore.framework/FirebaseCore ... 
2025-09-10 9:40:20 PM +0000  200192 bytes for ./Frameworks/FirebaseCore.framework/FirebaseCore
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseCore.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  794 bytes for ./Frameworks/FirebaseCore.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseRemoteConfig.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2384 bytes for ./Frameworks/FirebaseRemoteConfig.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  1482 bytes for ./Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  803 bytes for ./Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig ... 
2025-09-10 9:40:20 PM +0000  471536 bytes for ./Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseRemoteConfig.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  812 bytes for ./Frameworks/FirebaseRemoteConfig.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/GoogleUtilities.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2364 bytes for ./Frameworks/GoogleUtilities.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  1233 bytes for ./Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  792 bytes for ./Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/GoogleUtilities.framework/GoogleUtilities ... 
2025-09-10 9:40:20 PM +0000  287728 bytes for ./Frameworks/GoogleUtilities.framework/GoogleUtilities
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/GoogleUtilities.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  801 bytes for ./Frameworks/GoogleUtilities.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseMessaging.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2372 bytes for ./Frameworks/FirebaseMessaging.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  2357 bytes for ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  797 bytes for ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging ... 
2025-09-10 9:40:20 PM +0000  503024 bytes for ./Frameworks/FirebaseMessaging.framework/FirebaseMessaging
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseMessaging.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  806 bytes for ./Frameworks/FirebaseMessaging.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/nanopb.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2328 bytes for ./Frameworks/nanopb.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/nanopb.framework/nanopb_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  374 bytes for ./Frameworks/nanopb.framework/nanopb_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/nanopb.framework/nanopb_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  776 bytes for ./Frameworks/nanopb.framework/nanopb_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/nanopb.framework/nanopb ... 
2025-09-10 9:40:20 PM +0000  78928 bytes for ./Frameworks/nanopb.framework/nanopb
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/nanopb.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  785 bytes for ./Frameworks/nanopb.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseRemoteConfigInterop.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  1798 bytes for ./Frameworks/FirebaseRemoteConfigInterop.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseRemoteConfigInterop.framework/FirebaseRemoteConfigInterop ... 
2025-09-10 9:40:20 PM +0000  124192 bytes for ./Frameworks/FirebaseRemoteConfigInterop.framework/FirebaseRemoteConfigInterop
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseRemoteConfigInterop.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  826 bytes for ./Frameworks/FirebaseRemoteConfigInterop.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseInstallations.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2388 bytes for ./Frameworks/FirebaseInstallations.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations ... 
2025-09-10 9:40:20 PM +0000  256160 bytes for ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  1105 bytes for ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  805 bytes for ./Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseInstallations.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  814 bytes for ./Frameworks/FirebaseInstallations.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/Alamofire.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2452 bytes for ./Frameworks/Alamofire.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/Alamofire.framework/Alamofire ... 
2025-09-10 9:40:20 PM +0000  2778240 bytes for ./Frameworks/Alamofire.framework/Alamofire
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/Alamofire.framework/Alamofire.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  600 bytes for ./Frameworks/Alamofire.framework/Alamofire.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/Alamofire.framework/Alamofire.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  763 bytes for ./Frameworks/Alamofire.framework/Alamofire.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/Alamofire.framework/Info.plist ... 
